YEAR,STATE,RATE,DEATHS,URL
2016,VT,41.3,355,/nchs/pressroom/states/vermont/vermont.htm
2016,VA,34.6,3233,/nchs/pressroom/states/virginia/virginia.htm
2016,WA,37.3,3036,/nchs/pressroom/states/washington/washington.htm
2016,WV,62.1,1599,/nchs/pressroom/states/westvirginia/westvirginia.htm
2016,WI,38.3,2786,/nchs/pressroom/states/wisconsin/wisconsin.htm
2016,WY,48.9,327,/nchs/pressroom/states/wyoming/wyoming.htm
2015,AL,56.4,3279,/nchs/pressroom/states/alabama/alabama.htm
2015,AK,37.8,204,/nchs/pressroom/states/alaska/alaska.htm
2015,AZ,43.8,3681,/nchs/pressroom/states/arizona/arizona.htm
2015,AR,62.4,2270,/nchs/pressroom/states/arkansas/arkansas.htm
2015,CA,33.1,13621,/nchs/pressroom/states/california/california.htm
2015,CO,47.8,2577,/nchs/pressroom/states/colorado/colorado.htm
2015,CT,29.7,1369,/nchs/pressroom/states/connecticut/connecticut.htm
2015,DE,42.5,510,/nchs/pressroom/states/delaware/delaware.htm
2015,FL,38.4,11705,/nchs/pressroom/states/florida/florida.htm
2015,GA,46.7,4607,/nchs/pressroom/states/georgia/georgia.htm
2015,HI,17.3,332,/nchs/pressroom/states/hawaii/hawaii.htm
2015,ID,46.3,843,/nchs/pressroom/states/idaho/idaho.htm
2015,IL,38.2,5544,/nchs/pressroom/states/illinois/illinois.htm
2015,IN,55.4,4212,/nchs/pressroom/states/indiana/indiana.htm
2015,IA,49.1,2011,/nchs/pressroom/states/iowa/iowa.htm
2015,KS,49.7,1704,/nchs/pressroom/states/kansas/kansas.htm
2015,KY,64.3,3331,/nchs/pressroom/states/kentucky/kentucky.htm
2015,LA,43.2,2178,/nchs/pressroom/states/louisiana/louisiana.htm
2015,ME,53.6,1025,/nchs/pressroom/states/maine/maine.htm
2015,MD,30.7,2040,/nchs/pressroom/states/maryland/maryland.htm
2015,MA,33,2784,/nchs/pressroom/states/massachusetts/massachusetts.htm
2015,MI,47.5,5848,/nchs/pressroom/states/michigan/michigan.htm
2015,MN,36.4,2351,/nchs/pressroom/states/minnesota/minnesota.htm
2015,MS,57.1,1924,/nchs/pressroom/states/mississippi/mississippi.htm
2015,MO,52.8,3935,/nchs/pressroom/states/missouri/missouri.htm
2015,MT,50.2,679,/nchs/pressroom/states/montana/montana.htm
2015,NE,52.2,1174,/nchs/pressroom/states/nebraska/nebraska.htm
2015,NV,54.1,1617,/nchs/pressroom/states/nevada/nevada.htm
2015,NH,41.9,705,/nchs/pressroom/states/newhampshire/newhampshire.htm
2015,NJ,29.6,3202,/nchs/pressroom/states/newjersey/newjersey.htm
2015,NM,44.7,1109,/nchs/pressroom/states/newmexico/newmexico.htm
2015,NY,29.9,7109,/nchs/pressroom/states/newyork/newyork.htm
2015,NC,45.5,5221,/nchs/pressroom/states/northcarolina/northcarolina.htm
2015,ND,40,351,/nchs/pressroom/states/northdakota/northdakota.htm
2015,OH,49.6,7211,/nchs/pressroom/states/ohio/ohio.htm
2015,OK,65.8,2924,/nchs/pressroom/states/oklahoma/oklahoma.htm
2015,OR,42.4,2119,/nchs/pressroom/states/oregon/oregon.htm
2015,PA,38.1,6664,/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2015,RI,36.9,510,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2015,SC,49.9,2908,/nchs/pressroom/states/southcarolina/southcarolina.htm
2015,SD,45.3,502,/nchs/pressroom/states/southdakota/southdakota.htm
2015,TN,54.9,4239,/nchs/pressroom/states/tenessee/tennessee.htm
2015,TX,41.3,10231,/nchs/pressroom/states/texas/texas.htm
2015,UT,33.9,811,/nchs/pressroom/states/utah/utah.htm
2015,VT,42.3,357,/nchs/pressroom/states/vermont/vermont.htm
2015,VA,37.1,3370,/nchs/pressroom/states/virginia/virginia.htm
2015,WA,39.7,3154,/nchs/pressroom/states/washington/washington.htm
2015,WV,64.6,1628,/nchs/pressroom/states/westvirginia/westvirginia.htm
2015,WI,39.3,2846,/nchs/pressroom/states/wisconsin/wisconsin.htm
2015,WY,57.1,368,/nchs/pressroom/states/wyoming/wyoming.htm
2014,AL,53.6,3050,/nchs/pressroom/states/alabama/alabama.htm
2014,AK,38.8,192,/nchs/pressroom/states/alaska/alaska.htm
2014,AZ,42.2,3396,/nchs/pressroom/states/arizona/arizona.htm
2014,AR,58.9,2092,/nchs/pressroom/states/arkansas/arkansas.htm
2014,CA,32,12780,/nchs/pressroom/states/california/california.htm
2014,CO,47.2,2451,/nchs/pressroom/states/colorado/colorado.htm
2014,CT,30.2,1368,/nchs/pressroom/states/connecticut/connecticut.htm
2014,DE,40.2,458,/nchs/pressroom/states/delaware/delaware.htm
2014,FL,38,11178,/nchs/pressroom/states/florida/florida.htm
2014,GA,45.6,4332,/nchs/pressroom/states/georgia/georgia.htm
2014,HI,17.1,313,/nchs/pressroom/states/hawaii/hawaii.htm
2014,ID,45.8,819,/nchs/pressroom/states/idaho/idaho.htm
2014,IL,39.2,5631,/nchs/pressroom/states/illinois/illinois.htm
2014,IN,54,4029,/nchs/pressroom/states/indiana/indiana.htm
2014,IA,47.7,1915,/nchs/pressroom/states/iowa/iowa.htm
2014,KS,49.2,1673,/nchs/pressroom/states/kansas/kansas.htm
2014,KY,63.8,3214,/nchs/pressroom/states/kentucky/kentucky.htm
2014,LA,45.5,2237,/nchs/pressroom/states/louisiana/louisiana.htm
2014,ME,48.1,896,/nchs/pressroom/states/maine/maine.htm
2014,MD,29.4,1909,/nchs/pressroom/states/maryland/maryland.htm
2014,MA,31.4,2592,/nchs/pressroom/states/massachusetts/massachusetts.htm
2014,MI,44.2,5345,/nchs/pressroom/states/michigan/michigan.htm
2014,MN,36,2277,/nchs/pressroom/states/minnesota/minnesota.htm
2014,MS,52.2,1738,/nchs/pressroom/states/mississippi/mississippi.htm
2014,MO,51.4,3762,/nchs/pressroom/states/missouri/missouri.htm
2014,MT,50.3,668,/nchs/pressroom/states/montana/montana.htm
2014,NE,50.6,1123,/nchs/pressroom/states/nebraska/nebraska.htm
2014,NV,52.9,1522,/nchs/pressroom/states/nevada/nevada.htm
2014,NH,41.3,680,/nchs/pressroom/states/newhampshire/newhampshire.htm
2014,NJ,28.5,3046,/nchs/pressroom/states/newjersey/newjersey.htm
2014,NM,46.4,1127,/nchs/pressroom/states/newmexico/newmexico.htm
2014,NY,29.1,6806,/nchs/pressroom/states/newyork/newyork.htm
2014,NC,45.1,5023,/nchs/pressroom/states/northcarolina/northcarolina.htm
2014,ND,36.1,317,/nchs/pressroom/states/northdakota/northdakota.htm
2014,OH,47.2,6765,/nchs/pressroom/states/ohio/ohio.htm
2014,OK,63.3,2772,/nchs/pressroom/states/oklahoma/oklahoma.htm
2014,OR,40.1,1955,/nchs/pressroom/states/oregon/oregon.htm
2014,PA,37,6422,/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2014,RI,36,505,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2014,SC,48.2,2715,/nchs/pressroom/states/southcarolina/southcarolina.htm
2014,SD,40.8,441,/nchs/pressroom/states/southdakota/southdakota.htm
2014,TN,52.5,3969,/nchs/pressroom/states/tenessee/tennessee.htm
2014,TX,40.5,9668,/nchs/pressroom/states/texas/texas.htm
2014,UT,32.6,757,/nchs/pressroom/states/utah/utah.htm
2014,VT,41.2,333,/nchs/pressroom/states/vermont/vermont.htm
2014,VA,35.3,3108,/nchs/pressroom/states/virginia/virginia.htm
2014,WA,37.9,2916,/nchs/pressroom/states/washington/washington.htm
2014,WV,63,1578,/nchs/pressroom/states/westvirginia/westvirginia.htm
2014,WI,39.3,2759,/nchs/pressroom/states/wisconsin/wisconsin.htm
2014,WY,55,343,/nchs/pressroom/states/wyoming/wyoming.htm
